fecha,epu,mon,fis,com,reg
01/01/1993,0.279850746,0,0.093283582,0,0.186567164
01/02/1993,1.125592417,0.473933649,0.355450237,0,0.296208531
01/03/1993,0.967741935,0.322580645,0.322580645,0,0.322580645
01/04/1993,0.762527233,0.163398693,0.272331155,0.163398693,0.163398693
01/05/1993,1.446280992,0.619834711,0.516528926,0.103305785,0.20661157
01/06/1993,1.396648045,0.512104283,0.651769088,0.046554935,0.186219739
01/07/1993,1.546619532,0.574458683,0.530269554,0.132567388,0.309323906
01/08/1993,1.131541726,0.471475719,0.377180575,0.094295144,0.188590288
01/09/1993,1.199040767,0.479616307,0.575539568,0.047961631,0.095923261
01/10/1993,2.170087977,0.879765396,0.82111437,0,0.469208211
01/11/1993,3.659511556,1.072864816,1.374174913,0.315973854,0.896497973
01/12/1993,4.015779093,1.009861933,1.992110454,0.406311637,0.607495069
01/01/1994,5.981038477,1.666493485,1.37189138,0.491452498,2.451201115
01/02/1994,3.58084445,0.696789045,1.287431629,0.101522843,1.495100933
01/03/1994,8.23924714,2.550337282,1.430994249,0.336134454,3.921781156
01/04/1994,9.482872703,2.571384944,3.508932661,0.364432229,3.038122869
01/05/1994,5.225630625,2.093104322,1.782545316,0.451578147,0.898402839
01/06/1994,4.874988642,1.626760289,1.557412162,0.562723359,1.128092832
01/07/1994,5.171994904,1.903089414,1.503367658,0.135934958,1.629602874
01/08/1994,6.110611145,2.324045131,1.774986477,0.154736887,1.856842649
01/09/1994,4.692023181,1.675070122,1.843420291,0.419470161,0.754062607
01/10/1994,4.947141457,1.928941004,1.455649465,0.23664577,1.325905218
01/11/1994,4.566929134,1.181102362,1.968503937,0.157480315,1.25984252
01/12/1994,8.096328268,2.927401644,2.445860713,0.848111634,1.874954277
01/01/1995,16.25251033,5.729423072,4.196263216,0.791585594,5.535238452
01/02/1995,12.18525248,5.27916572,2.134529487,0.952948747,3.818608524
01/03/1995,7.600334674,2.897357696,2.306280532,0,2.396696445
01/04/1995,3.764186451,1.265183889,1.107396423,0.221479285,1.170126855
01/05/1995,5.173261686,1.439949143,1.961713306,0.331650094,1.439949143
01/06/1995,1.338561029,0,0.513470515,0,0.825090514
01/07/1995,2.863478768,1.155275674,0.55292742,0.323018645,0.832257029
01/08/1995,2.483009152,0.365432148,1.279012518,0.279521495,0.55904299
01/09/1995,3.979531002,1.326510334,0.379002953,0.463462412,1.810555303
01/10/1995,7.467571694,2.377892737,2.304578954,0.166946742,2.618153262
01/11/1995,9.399834569,4.142160559,2.915369957,0.270766784,2.07153727
01/12/1995,3.350973333,0.807805465,0.957447808,0.299190691,1.286529369
